9 regular graph with girth 5 and order 96.

Graph defined by adjacency list.
0 : { 8, 40, 48, 49, 55, 59, 77, 82, 94}
1 : { 9, 41, 49, 50, 56, 60, 78, 83, 95}
2 : { 10, 42, 48, 50, 51, 57, 61, 79, 84}
3 : { 11, 43, 49, 51, 52, 58, 62, 80, 85}
4 : { 12, 44, 50, 52, 53, 59, 63, 81, 86}
5 : { 13, 45, 51, 53, 54, 60, 64, 82, 87}
6 : { 14, 46, 52, 54, 55, 61, 65, 83, 88}
7 : { 15, 47, 53, 55, 56, 62, 66, 84, 89}
8 : { 0, 16, 54, 56, 57, 63, 67, 85, 90}
9 : { 1, 17, 55, 57, 58, 64, 68, 86, 91}
10 : { 2, 18, 56, 58, 59, 65, 69, 87, 92}
11 : { 3, 19, 57, 59, 60, 66, 70, 88, 93}
12 : { 4, 20, 58, 60, 61, 67, 71, 89, 94}
13 : { 5, 21, 59, 61, 62, 68, 72, 90, 95}
14 : { 6, 22, 48, 60, 62, 63, 69, 73, 91}
15 : { 7, 23, 49, 61, 63, 64, 70, 74, 92}
16 : { 8, 24, 50, 62, 64, 65, 71, 75, 93}
17 : { 9, 25, 51, 63, 65, 66, 72, 76, 94}
18 : { 10, 26, 52, 64, 66, 67, 73, 77, 95}
19 : { 11, 27, 48, 53, 65, 67, 68, 74, 78}
20 : { 12, 28, 49, 54, 66, 68, 69, 75, 79}
21 : { 13, 29, 50, 55, 67, 69, 70, 76, 80}
22 : { 14, 30, 51, 56, 68, 70, 71, 77, 81}
23 : { 15, 31, 52, 57, 69, 71, 72, 78, 82}
24 : { 16, 32, 53, 58, 70, 72, 73, 79, 83}
25 : { 17, 33, 54, 59, 71, 73, 74, 80, 84}
26 : { 18, 34, 55, 60, 72, 74, 75, 81, 85}
27 : { 19, 35, 56, 61, 73, 75, 76, 82, 86}
28 : { 20, 36, 57, 62, 74, 76, 77, 83, 87}
29 : { 21, 37, 58, 63, 75, 77, 78, 84, 88}
30 : { 22, 38, 59, 64, 76, 78, 79, 85, 89}
31 : { 23, 39, 60, 65, 77, 79, 80, 86, 90}
32 : { 24, 40, 61, 66, 78, 80, 81, 87, 91}
33 : { 25, 41, 62, 67, 79, 81, 82, 88, 92}
34 : { 26, 42, 63, 68, 80, 82, 83, 89, 93}
35 : { 27, 43, 64, 69, 81, 83, 84, 90, 94}
36 : { 28, 44, 65, 70, 82, 84, 85, 91, 95}
37 : { 29, 45, 48, 66, 71, 83, 85, 86, 92}
38 : { 30, 46, 49, 67, 72, 84, 86, 87, 93}
39 : { 31, 47, 50, 68, 73, 85, 87, 88, 94}
40 : { 0, 32, 51, 69, 74, 86, 88, 89, 95}
41 : { 1, 33, 48, 52, 70, 75, 87, 89, 90}
42 : { 2, 34, 49, 53, 71, 76, 88, 90, 91}
43 : { 3, 35, 50, 54, 72, 77, 89, 91, 92}
44 : { 4, 36, 51, 55, 73, 78, 90, 92, 93}
45 : { 5, 37, 52, 56, 74, 79, 91, 93, 94}
46 : { 6, 38, 53, 57, 75, 80, 92, 94, 95}
47 : { 7, 39, 48, 54, 58, 76, 81, 93, 95}
48 : { 0, 2, 14, 19, 37, 41, 47, 64, 72}
49 : { 0, 1, 3, 15, 20, 38, 42, 65, 73}
50 : { 1, 2, 4, 16, 21, 39, 43, 66, 74}
51 : { 2, 3, 5, 17, 22, 40, 44, 67, 75}
52 : { 3, 4, 6, 18, 23, 41, 45, 68, 76}
53 : { 4, 5, 7, 19, 24, 42, 46, 69, 77}
54 : { 5, 6, 8, 20, 25, 43, 47, 70, 78}
55 : { 0, 6, 7, 9, 21, 26, 44, 71, 79}
56 : { 1, 7, 8, 10, 22, 27, 45, 80, 88}
57 : { 2, 8, 9, 11, 23, 28, 46, 81, 89}
58 : { 3, 9, 10, 12, 24, 29, 47, 82, 90}
59 : { 0, 4, 10, 11, 13, 25, 30, 83, 91}
60 : { 1, 5, 11, 12, 14, 26, 31, 84, 92}
61 : { 2, 6, 12, 13, 15, 27, 32, 85, 93}
62 : { 3, 7, 13, 14, 16, 28, 33, 86, 94}
63 : { 4, 8, 14, 15, 17, 29, 34, 87, 95}
64 : { 5, 9, 15, 16, 18, 30, 35, 48, 80}
65 : { 6, 10, 16, 17, 19, 31, 36, 49, 81}
